[08Jan2025 05:02:09.492] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jan2025 05:02:09.497] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[08Jan2025 05:02:11.503] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jan2025 05:02:11.581] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jan2025 05:02:12.149] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.150] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.151] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.152] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.438] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jan2025 05:02:12.441] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[08Jan2025 05:02:16.412] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jan2025 05:02:16.563] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[08Jan2025 05:02:17.034] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[08Jan2025 05:02:17.130] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[08Jan2025 05:02:17.132] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jan2025 05:02:17.336] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.339] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.379] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.382] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.932] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[08Jan2025 05:02:17.953] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:18.146] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[08Jan2025 05:02:36.747] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[08Jan2025 05:02:36.747] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[08Jan2025 05:02:36.764] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[08Jan2025 05:02:36.765] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[08Jan2025 05:02:36.765] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[08Jan2025 05:02:36.766] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[08Jan2025 05:02:36.767] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[08Jan2025 05:02:36.767] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[08Jan2025 05:02:36.768] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[08Jan2025 05:02:36.780] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[08Jan2025 05:02:36.780] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[08Jan2025 05:02:36.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[08Jan2025 05:02:36.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[08Jan2025 05:02:36.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[08Jan2025 05:02:36.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[08Jan2025 05:02:36.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[08Jan2025 05:02:36.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[08Jan2025 05:02:36.789] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[08Jan2025 05:02:36.789] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[08Jan2025 05:02:36.790] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[08Jan2025 05:02:36.791] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[08Jan2025 05:02:36.792] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[08Jan2025 05:02:36.792] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[08Jan2025 05:02:36.793] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[08Jan2025 05:02:36.795] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[08Jan2025 05:02:36.796] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[08Jan2025 05:02:36.796] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[08Jan2025 05:02:36.797] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[08Jan2025 05:02:36.797] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[08Jan2025 05:02:36.798] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[08Jan2025 05:02:36.799] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[08Jan2025 05:02:36.803] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[08Jan2025 05:02:36.804] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[08Jan2025 05:02:36.805] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[08Jan2025 05:02:36.808] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[08Jan2025 05:02:36.810] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[08Jan2025 05:02:36.818] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[08Jan2025 05:02:36.819] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[08Jan2025 05:02:36.820] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[08Jan2025 05:02:36.821] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[08Jan2025 05:02:36.822] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[08Jan2025 05:02:36.822] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[08Jan2025 05:02:36.823] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[08Jan2025 05:02:36.824] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[08Jan2025 05:02:36.824] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[08Jan2025 05:02:36.825] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[08Jan2025 05:02:36.827] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[08Jan2025 05:02:36.828] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[08Jan2025 05:02:36.835] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[08Jan2025 05:02:36.842] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[08Jan2025 05:02:36.842] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[08Jan2025 05:02:36.843] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[08Jan2025 05:02:36.843] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[08Jan2025 05:02:36.845] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[08Jan2025 05:02:36.849] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[08Jan2025 05:02:36.849] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[08Jan2025 05:02:36.850] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[08Jan2025 05:02:36.851] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[08Jan2025 05:02:36.851] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[08Jan2025 05:02:36.851] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[08Jan2025 05:02:36.852] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[08Jan2025 05:02:36.852] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[08Jan2025 05:02:36.854] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[08Jan2025 05:02:36.855] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[08Jan2025 05:02:36.855] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[08Jan2025 05:02:36.856] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[08Jan2025 05:02:36.856] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[08Jan2025 05:02:36.857] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[08Jan2025 05:02:36.867] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[08Jan2025 05:02:36.867] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[08Jan2025 05:02:36.873] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[08Jan2025 05:02:36.876] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[08Jan2025 05:02:36.876] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[08Jan2025 05:02:36.880] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[08Jan2025 05:02:36.880] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[08Jan2025 05:02:36.880] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[08Jan2025 05:02:36.882] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[08Jan2025 05:02:36.898] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[08Jan2025 05:02:36.904] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[08Jan2025 05:02:36.905] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[08Jan2025 05:02:36.908] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[08Jan2025 05:02:36.908] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[08Jan2025 05:02:36.924] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[08Jan2025 05:02:36.924] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[08Jan2025 05:02:36.929] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[08Jan2025 05:02:36.929] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[08Jan2025 05:02:36.931] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[08Jan2025 05:02:36.932] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[08Jan2025 05:02:36.934] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[08Jan2025 05:02:36.934] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[08Jan2025 05:02:36.935] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[08Jan2025 05:02:37.225] [main/INFO] [zeta-internal/]: Dispatching ZRegister to 3 listeners
[08Jan2025 05:02:37.232] [main/INFO] [zeta-internal/]: Dispatching ZRegister$Post to 1 listener
[08Jan2025 05:02:37.232] [main/INFO] [quark-zeta/]: Dispatching ZRegister to 98 listeners
[08Jan2025 05:02:41.661] [main/INFO] [quark-zeta/]: Dispatching ZRegister$Post to 6 listeners
[08Jan2025 05:02:43.717] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@67328bcb on thread Thread[main,5,main]
[08Jan2025 05:02:43.717] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3402) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2673) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicTypeCheck(BlockClassChecker.java:22) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at net.minecraft.world.level.block.Block.handler$zlc000$postConstruct(Block.java:1139) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at net.minecraft.world.level.block.Block.<init>(Block.java:181) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock.<init>(VoidBlossomBlock.java:49) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at com.cerbon.bosses_of_mass_destruction.block.BMDBlocks.lambda$static$2(BMDBlocks.java:24) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.0.jar%23331!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[08Jan2025 05:02:43.722] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[08Jan2025 05:02:43.722] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@67328bcb on thread Thread[main,5,main]
[08Jan2025 05:02:43.722] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3402) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2673) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
